*------------------------------------------------------------*
User:                shre2
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "01:46:24" );
MPRINT(EM_DIAGRAM):   file _OUT;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "User:                shre2";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Training Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "\\uisnutvdiprof1a\redirected$\shre2\Documents\SV.SAS EM Assignments\SV.PredictiveAnalysis\Workspaces\EMWS2\MdlComp2\EMTRAIN.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   ;
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file _OUT MOD lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_OUTIN",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "\\uisnutvdiprof1a\redirected$\shre2\Documents\SV.SAS EM Assignments\SV.PredictiveAnalysis\Workspaces\EMWS2\MdlComp2\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Report Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "\\uisnutvdiprof1a\redirected$\shre2\Documents\SV.SAS EM Assignments\SV.PredictiveAnalysis\Workspaces\EMWS2\MdlComp2\EMREPORT.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    filename _OUT;
190601     data work.MdlComp2;
MPRINT(EM_DIAGRAM):    data work.MdlComp2;
190602     set EMWS2.em_nodeid;
MPRINT(EM_DIAGRAM):   set EMWS2.em_nodeid;
190603     where
190604     (NODEID="Reg3" and LABEL ne 'Backward Regression')
190605     OR (NODEID="Reg" and LABEL ne 'Exhaustive Regression')
190606     OR (NODEID="Reg2" and LABEL ne 'Forward Regression')
190607     OR (NODEID="Reg4" and LABEL ne 'Stepwise Regression')
190608     ;
MPRINT(EM_DIAGRAM):   where (NODEID="Reg3" and LABEL ne 'Backward Regression') OR (NODEID="Reg" and LABEL ne 'Exhaustive Regression') OR (NODEID="Reg2" and LABEL ne 'Forward Regression') OR (NODEID="Reg4" and LABEL ne 'Stepwise Regression') ;
190609     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 0 observations read from the data set EMWS2.EM_NODEID.
      WHERE ((NODEID='Reg3') and (LABEL not = 'Backward Regression')) or ((NODEID='Reg') and (LABEL not = 'Exhaustive Regression')) or ((NODEID='Reg2') and (LABEL not = 'Forward Regression')) or ((NODEID='Reg4') and (LABEL not = 'Stepwise Regression'));
NOTE: The data set WORK.MDLCOMP2 has 0 observations and 8 variables.
NOTE: DATA statement used (Total process time):
      real time           0.04 seconds
      cpu time            0.04 seconds
 
 
MPRINT(EM_DIAGRAM):    filename _emtool_ '\\uisnutvdiprof1a\redirected$\shre2\Documents\SV.SAS EM Assignments\SV.PredictiveAnalysis\Workspaces\EMWS2\MdlComp2\EMRUNSTATUS.xml' encoding="UTF-8" NOBOM;
190611     proc freq data=EMWS2.MdlComp2_VariableSet noprint;
MPRINT(EM_DIAGRAM):    proc freq data=EMWS2.MdlComp2_VariableSet noprint;
190612     table ROLE*LEVEL/out=WORK.MdlComp2META;
MPRINT(EM_DIAGRAM):   table ROLE*LEVEL/out=WORK.MdlComp2META;
190613     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 1 observations read from the data set EMWS2.MDLCOMP2_VARIABLESET.
NOTE: The data set WORK.MDLCOMP2META has 1 observations and 4 variables.
NOTE: PROCEDURE FREQ used (Total process time):
      real time           0.10 seconds
      cpu time            0.07 seconds
 
 
190614     proc print data=WORK.MdlComp2META label noobs;
MPRINT(EM_DIAGRAM):   proc print data=WORK.MdlComp2META label noobs;
190615     var ROLE LEVEL COUNT;
MPRINT(EM_DIAGRAM):   var ROLE LEVEL COUNT;
190616     label ROLE = "%sysfunc(sasmsg(sashelp.dmine, meta_role_vlabel, NOQUOTE))" LEVEL = "%sysfunc(sasmsg(sashelp.dmine, meta_level_vlabel, NOQUOTE))" COUNT = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label ROLE = "Role" LEVEL = "Measurement Level" COUNT = "Frequency Count";
190617     title9 ' ';
MPRINT(EM_DIAGRAM):   title9 ' ';
190618     title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_varSummary_title  , NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "Variable Summary";
MPRINT(EM_DIAGRAM):   run;
190619     run;
 
NOTE: There were 1 observations read from the data set WORK.MDLCOMP2META.
NOTE: The PROCEDURE PRINT printed page 124.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
190620     title10;
MPRINT(EM_DIAGRAM):   title10;
190621     %let _hpflow = 0;
190622     data _null_;
MPRINT(EM_DIAGRAM):    data _null_;
190623     set EMWS2.Reg4_EMINFO;
MPRINT(EM_DIAGRAM):   set EMWS2.Reg4_EMINFO;
190624     where key="HPDMSAMPLE";
MPRINT(EM_DIAGRAM):   where key="HPDMSAMPLE";
190625     call symput('_hpflow', '1');
MPRINT(EM_DIAGRAM):   call symput('_hpflow', '1');
190626     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 0 observations read from the data set EMWS2.REG4_EMINFO.
      WHERE key='HPDMSAMPLE';
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
190627     %let _hpflow = 0;
190628     data _null_;
MPRINT(EM_DIAGRAM):    data _null_;
190629     set EMWS2.Reg3_EMINFO;
MPRINT(EM_DIAGRAM):   set EMWS2.Reg3_EMINFO;
190630     where key="HPDMSAMPLE";
MPRINT(EM_DIAGRAM):   where key="HPDMSAMPLE";
190631     call symput('_hpflow', '1');
MPRINT(EM_DIAGRAM):   call symput('_hpflow', '1');
190632     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 0 observations read from the data set EMWS2.REG3_EMINFO.
      WHERE key='HPDMSAMPLE';
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
190633     %let _hpflow = 0;
190634     data _null_;
MPRINT(EM_DIAGRAM):    data _null_;
190635     set EMWS2.Reg2_EMINFO;
MPRINT(EM_DIAGRAM):   set EMWS2.Reg2_EMINFO;
190636     where key="HPDMSAMPLE";
MPRINT(EM_DIAGRAM):   where key="HPDMSAMPLE";
190637     call symput('_hpflow', '1');
MPRINT(EM_DIAGRAM):   call symput('_hpflow', '1');
190638     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 0 observations read from the data set EMWS2.REG2_EMINFO.
      WHERE key='HPDMSAMPLE';
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
190639     %let _hpflow = 0;
190640     data _null_;
MPRINT(EM_DIAGRAM):    data _null_;
190641     set EMWS2.Reg_EMINFO;
MPRINT(EM_DIAGRAM):   set EMWS2.Reg_EMINFO;
190642     where key="HPDMSAMPLE";
MPRINT(EM_DIAGRAM):   where key="HPDMSAMPLE";
190643     call symput('_hpflow', '1');
MPRINT(EM_DIAGRAM):   call symput('_hpflow', '1');
190644     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 0 observations read from the data set EMWS2.REG_EMINFO.
      WHERE key='HPDMSAMPLE';
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
190645     data _null_;
MPRINT(EM_DIAGRAM):    data _null_;
190646     set EMWS2.em_nodeid;
MPRINT(EM_DIAGRAM):   set EMWS2.em_nodeid;
190647     where upcase(NODEID) = upcase("Reg4");
MPRINT(EM_DIAGRAM):   where upcase(NODEID) = upcase("Reg4");
190648     call symput('_MODELDESC', strip(tranwrd(LABEL, '"', '""')));
MPRINT(EM_DIAGRAM):   call symput('_MODELDESC', strip(tranwrd(LABEL, '"', '""')));
190649     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 1 observations read from the data set EMWS2.EM_NODEID.
      WHERE UPCASE(NODEID)='REG4';
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
190650     data EMWS2.MdlComp2_EMRANK;
MPRINT(EM_DIAGRAM):    data EMWS2.MdlComp2_EMRANK;
190651     length PARENT $16 MODEL $16 MODELDESCRIPTION $81 DATAROLE $20 TARGET $32 TARGETLABEL $200;
MPRINT(EM_DIAGRAM):   length PARENT $16 MODEL $16 MODELDESCRIPTION $81 DATAROLE $20 TARGET $32 TARGETLABEL $200;
190652     label PARENT = "%sysfunc(sasmsg(sashelp.dmine, rpt_parent_vlabel  ,  NOQUOTE))" MODEL = "%sysfunc(sasmsg(sashelp.dmine, rpt_modelnode_vlabel, NOQUOTE))" MODELDESCRIPTION = "%sysfunc(sasmsg(sashelp.dmine, rpt_modeldesc_vlabel, NOQUOTE))"
190652   ! TARGETLABEL =
190653        "%sysfunc(sasmsg(sashelp.dmine, meta_targetlabel_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label PARENT = "Predecessor Node" MODEL = "Model Node" MODELDESCRIPTION = "Model Description" TARGETLABEL = "Target Label";
190654     retain parent "Reg4" MODEL "Reg4" MODELDESCRIPTION "Stepwise Regression" TARGETLABEL "";
MPRINT(EM_DIAGRAM):   retain parent "Reg4" MODEL "Reg4" MODELDESCRIPTION "Stepwise Regression" TARGETLABEL "";
190655     set EMWS2.Reg4_EMRANK;
MPRINT(EM_DIAGRAM):   set EMWS2.Reg4_EMRANK;
190656     where upcase(TARGET) = upcase("Diabetes_Prediction");
MPRINT(EM_DIAGRAM):   where upcase(TARGET) = upcase("Diabetes_Prediction");
190657     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 40 observations read from the data set EMWS2.REG4_EMRANK.
      WHERE UPCASE(TARGET)='DIABETES_PREDICTION';
NOTE: The data set EMWS2.MDLCOMP2_EMRANK has 40 observations and 38 variables.
NOTE: DATA statement used (Total process time):
      real time           0.11 seconds
      cpu time            0.07 seconds
 
 
190658     data EMWS2.MdlComp2_EMSCOREDIST;
MPRINT(EM_DIAGRAM):    data EMWS2.MdlComp2_EMSCOREDIST;
190659     length PARENT $16 MODEL $16 MODELDESCRIPTION $81 DATAROLE $20 TARGET $32 TARGETLABEL $200;
MPRINT(EM_DIAGRAM):   length PARENT $16 MODEL $16 MODELDESCRIPTION $81 DATAROLE $20 TARGET $32 TARGETLABEL $200;
190660     label PARENT = "%sysfunc(sasmsg(sashelp.dmine, rpt_parent_vlabel  ,  NOQUOTE))" MODEL = "%sysfunc(sasmsg(sashelp.dmine, rpt_modelnode_vlabel, NOQUOTE))" MODELDESCRIPTION = "%sysfunc(sasmsg(sashelp.dmine, rpt_modeldesc_vlabel, NOQUOTE))"
190660   ! TARGETLABEL =
190661        "%sysfunc(sasmsg(sashelp.dmine, meta_targetlabel_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label PARENT = "Predecessor Node" MODEL = "Model Node" MODELDESCRIPTION = "Model Description" TARGETLABEL = "Target Label";
190662     retain parent "Reg4" MODEL "Reg4" MODELDESCRIPTION "Stepwise Regression" TARGETLABEL "";
MPRINT(EM_DIAGRAM):   retain parent "Reg4" MODEL "Reg4" MODELDESCRIPTION "Stepwise Regression" TARGETLABEL "";
190663     set EMWS2.Reg4_EMSCOREDIST;
MPRINT(EM_DIAGRAM):   set EMWS2.Reg4_EMSCOREDIST;
190664     where upcase(TARGET) = upcase("Diabetes_Prediction");
MPRINT(EM_DIAGRAM):   where upcase(TARGET) = upcase("Diabetes_Prediction");
190665     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 6 observations read from the data set EMWS2.REG4_EMSCOREDIST.
      WHERE UPCASE(TARGET)='DIABETES_PREDICTION';
NOTE: The data set EMWS2.MDLCOMP2_EMSCOREDIST has 6 observations and 24 variables.
NOTE: DATA statement used (Total process time):
      real time           0.13 seconds
      cpu time            0.03 seconds
 
 
Executing  SASHELP.EMCORE.EMINFOITERATOR.SCL _INIT >>
Executing  SASHELP.EMCORE.EMINFOITERATOR.SCL SETMETADATA >>
NOTE: There were 1 observations read from the data set EMWS2.REG4_EMINFO.
      WHERE (TARGET='Diabetes_Prediction') and (KEY='DECMETA');
NOTE: The data set WORK.EMINFO43G57QGM has 1 observations and 3 variables.
Executing  SASHELP.EMCORE.EMINFOITERATOR.SCL next >>
Executing  SASHELP.EMCORE.EMINFOITERATOR.SCL next >>
Executing  SASHELP.EMCORE.EMINFOITERATOR.SCL SETMETADATA >>
NOTE: There were 1 observations read from the data set EMWS2.REG4_EMINFO.
      WHERE (TARGET='Diabetes_Prediction') and (KEY='DECDATA');
NOTE: The data set WORK.EMINFO43G57QGM has 1 observations and 3 variables.
Executing  SASHELP.EMCORE.EMINFOITERATOR.SCL next >>
Executing  SASHELP.EMCORE.EMINFOITERATOR.SCL next >>
Executing  SASHELP.EMCORE.EMINFOITERATOR.SCL _term >>
190666     data WORK.Reg4_OUTFIT;
MPRINT(EM_DIAGRAM):    data WORK.Reg4_OUTFIT;
190667     set EMWS2.Reg4_EMOUTFIT;
MPRINT(EM_DIAGRAM):   set EMWS2.Reg4_EMOUTFIT;
190668     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 1 observations read from the data set EMWS2.REG4_EMOUTFIT.
NOTE: The data set WORK.REG4_OUTFIT has 1 observations and 48 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
190669     data EMWS2.MdlComp2_EMOUTFIT;
MPRINT(EM_DIAGRAM):    data EMWS2.MdlComp2_EMOUTFIT;
190670     length PARENT $16 MODEL $16 MODELDESCRIPTION $81 TARGET $32 TARGETLABEL $200;
MPRINT(EM_DIAGRAM):   length PARENT $16 MODEL $16 MODELDESCRIPTION $81 TARGET $32 TARGETLABEL $200;
190671     label PARENT = "%sysfunc(sasmsg(sashelp.dmine, rpt_parent_vlabel  ,  NOQUOTE))" MODEL = "%sysfunc(sasmsg(sashelp.dmine, rpt_modelnode_vlabel, NOQUOTE))" MODELDESCRIPTION = "%sysfunc(sasmsg(sashelp.dmine, rpt_modeldesc_vlabel, NOQUOTE))"
190671   ! TARGETLABEL =
190672        "%sysfunc(sasmsg(sashelp.dmine, meta_targetlabel_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label PARENT = "Predecessor Node" MODEL = "Model Node" MODELDESCRIPTION = "Model Description" TARGETLABEL = "Target Label";
190673     retain parent "Reg4" MODEL "Reg4" MODELDESCRIPTION "Stepwise Regression" TARGETLABEL "";
MPRINT(EM_DIAGRAM):   retain parent "Reg4" MODEL "Reg4" MODELDESCRIPTION "Stepwise Regression" TARGETLABEL "";
190674     set WORK.Reg4_OUTFIT;
MPRINT(EM_DIAGRAM):   set WORK.Reg4_OUTFIT;
190675     where upcase(TARGET) = upcase("Diabetes_Prediction");
MPRINT(EM_DIAGRAM):   where upcase(TARGET) = upcase("Diabetes_Prediction");
190676     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 1 observations read from the data set WORK.REG4_OUTFIT.
      WHERE UPCASE(TARGET)='DIABETES_PREDICTION';
NOTE: The data set EMWS2.MDLCOMP2_EMOUTFIT has 1 observations and 51 variables.
NOTE: DATA statement used (Total process time):
      real time           0.10 seconds
      cpu time            0.04 seconds
 
 
190677     data EMWS2.MdlComp2_EMCLASSIFICATION;
MPRINT(EM_DIAGRAM):    data EMWS2.MdlComp2_EMCLASSIFICATION;
190678     length PARENT $16 MODEL $16 MODELDESCRIPTION $81 DATAROLE $20 TARGET $32 TARGETLABEL $200;
MPRINT(EM_DIAGRAM):   length PARENT $16 MODEL $16 MODELDESCRIPTION $81 DATAROLE $20 TARGET $32 TARGETLABEL $200;
190679     label PARENT = "%sysfunc(sasmsg(sashelp.dmine, rpt_parent_vlabel  ,  NOQUOTE))" MODEL = "%sysfunc(sasmsg(sashelp.dmine, rpt_modelnode_vlabel, NOQUOTE))" MODELDESCRIPTION = "%sysfunc(sasmsg(sashelp.dmine, rpt_modeldesc_vlabel, NOQUOTE))"
190679   ! TARGETLABEL =
190680        "%sysfunc(sasmsg(sashelp.dmine, meta_targetlabel_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label PARENT = "Predecessor Node" MODEL = "Model Node" MODELDESCRIPTION = "Model Description" TARGETLABEL = "Target Label";
190681     retain parent "Reg4" MODEL "Reg4" MODELDESCRIPTION "Stepwise Regression" TARGETLABEL "";
MPRINT(EM_DIAGRAM):   retain parent "Reg4" MODEL "Reg4" MODELDESCRIPTION "Stepwise Regression" TARGETLABEL "";
190682     set EMWS2.Reg4_EMCLASSIFICATION;
MPRINT(EM_DIAGRAM):   set EMWS2.Reg4_EMCLASSIFICATION;
190683     where upcase(TARGET) = upcase("Diabetes_Prediction");
MPRINT(EM_DIAGRAM):   where upcase(TARGET) = upcase("Diabetes_Prediction");
190684     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 12 observations read from the data set EMWS2.REG4_EMCLASSIFICATION.
      WHERE UPCASE(TARGET)='DIABETES_PREDICTION';
NOTE: The data set EMWS2.MDLCOMP2_EMCLASSIFICATION has 12 observations and 15 variables.
NOTE: DATA statement used (Total process time):
      real time           0.13 seconds
      cpu time            0.07 seconds
 
 
190685     data EMWS2.MdlComp2_EMEVENTREPORT;
MPRINT(EM_DIAGRAM):    data EMWS2.MdlComp2_EMEVENTREPORT;
190686     length PARENT $16 MODEL $16 MODELDESCRIPTION $81 DATAROLE $20 TARGET $32 TARGETLABEL $200;
MPRINT(EM_DIAGRAM):   length PARENT $16 MODEL $16 MODELDESCRIPTION $81 DATAROLE $20 TARGET $32 TARGETLABEL $200;
190687     label PARENT = "%sysfunc(sasmsg(sashelp.dmine, rpt_parent_vlabel  ,  NOQUOTE))" MODEL = "%sysfunc(sasmsg(sashelp.dmine, rpt_modelnode_vlabel, NOQUOTE))" MODELDESCRIPTION = "%sysfunc(sasmsg(sashelp.dmine, rpt_modeldesc_vlabel, NOQUOTE))"
190687   ! TARGETLABEL =
190688        "%sysfunc(sasmsg(sashelp.dmine, meta_targetlabel_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label PARENT = "Predecessor Node" MODEL = "Model Node" MODELDESCRIPTION = "Model Description" TARGETLABEL = "Target Label";
190689     retain parent "Reg4" MODEL "Reg4" MODELDESCRIPTION "Stepwise Regression" TARGETLABEL "";
MPRINT(EM_DIAGRAM):   retain parent "Reg4" MODEL "Reg4" MODELDESCRIPTION "Stepwise Regression" TARGETLABEL "";
190690     set EMWS2.Reg4_EMEVENTREPORT;
MPRINT(EM_DIAGRAM):   set EMWS2.Reg4_EMEVENTREPORT;
190691     where upcase(TARGET) = upcase("Diabetes_Prediction");
MPRINT(EM_DIAGRAM):   where upcase(TARGET) = upcase("Diabetes_Prediction");
190692     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 2 observations read from the data set EMWS2.REG4_EMEVENTREPORT.
      WHERE UPCASE(TARGET)='DIABETES_PREDICTION';
NOTE: The data set EMWS2.MDLCOMP2_EMEVENTREPORT has 2 observations and 10 variables.
NOTE: DATA statement used (Total process time):
      real time           0.11 seconds
      cpu time            0.06 seconds
 
 
190693     data _null_;
MPRINT(EM_DIAGRAM):    data _null_;
190694     set EMWS2.em_nodeid;
MPRINT(EM_DIAGRAM):   set EMWS2.em_nodeid;
190695     where upcase(NODEID) = upcase("Reg3");
MPRINT(EM_DIAGRAM):   where upcase(NODEID) = upcase("Reg3");
190696     call symput('_MODELDESC', strip(tranwrd(LABEL, '"', '""')));
MPRINT(EM_DIAGRAM):   call symput('_MODELDESC', strip(tranwrd(LABEL, '"', '""')));
190697     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 1 observations read from the data set EMWS2.EM_NODEID.
