*------------------------------------------------------------*
User:                shre2
NOTE: The data set WORK.IDS6META has 5 observations and 4 variables.
NOTE: PROCEDURE FREQ used (Total process time):
      real time           0.10 seconds
      cpu time            0.09 seconds
 
 
22075      proc print data=WORK.Ids6META label noobs;
MPRINT(EM_DIAGRAM):   proc print data=WORK.Ids6META label noobs;
22076      var ROLE LEVEL COUNT;
MPRINT(EM_DIAGRAM):   var ROLE LEVEL COUNT;
22077      label ROLE = "%sysfunc(sasmsg(sashelp.dmine, meta_role_vlabel, NOQUOTE))" LEVEL = "%sysfunc(sasmsg(sashelp.dmine, meta_level_vlabel, NOQUOTE))" COUNT = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label ROLE = "Role" LEVEL = "Measurement Level" COUNT = "Frequency Count";
22078      title9 ' ';
MPRINT(EM_DIAGRAM):   title9 ' ';
22079      title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_varSummary_title  , NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "Variable Summary";
MPRINT(EM_DIAGRAM):   run;
22080      run;
 
NOTE: There were 5 observations read from the data set WORK.IDS6META.
NOTE: The PROCEDURE PRINT printed page 1.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.02 seconds
      cpu time            0.03 seconds
 
 
22081      title10;
MPRINT(EM_DIAGRAM):   title10;
22082      data _null_;
MPRINT(EM_DIAGRAM):    data _null_;
22083      rc = libref("ZETADATA");
MPRINT(EM_DIAGRAM):   rc = libref("ZETADATA");
22084      call symput('_librc', strip(put(rc, best.)));
MPRINT(EM_DIAGRAM):   call symput('_librc', strip(put(rc, best.)));
22085      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
22086      %let _engineTable =;
22087      data _null_;
MPRINT(EM_DIAGRAM):    data _null_;
22088      dsid = open("ZETADATA.SCOREZETA_TRAIN");
MPRINT(EM_DIAGRAM):   dsid = open("ZETADATA.SCOREZETA_TRAIN");
22089      if dsid then do;
MPRINT(EM_DIAGRAM):   if dsid then do;
22090      call symput('_engineTable', attrc(dsid, 'ENGINE'));
MPRINT(EM_DIAGRAM):   call symput('_engineTable', attrc(dsid, 'ENGINE'));
22091      dsid = close(dsid);
MPRINT(EM_DIAGRAM):   dsid = close(dsid);
22092      end;
MPRINT(EM_DIAGRAM):   end;
22093      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
22094      %let _lasrFile=;
22095      %let _sasiolaFile=;
22096      data null_;
MPRINT(EM_DIAGRAM):    data null_;
22097      length lasrfile sasiolaFile $2000;
MPRINT(EM_DIAGRAM):   length lasrfile sasiolaFile $2000;
22098      LASRFile = pathname("EMWS1")!!"\"!!"HPDM\"!!"hpdmlasr";
MPRINT(EM_DIAGRAM):   LASRFile = pathname("EMWS1")!!"\"!!"HPDM\"!!"hpdmlasr";
22099      SASIOLAFile = pathname("EMWS1")!!"\"!!"HPDM\"!!'sasiola.sas';
MPRINT(EM_DIAGRAM):   SASIOLAFile = pathname("EMWS1")!!"\"!!"HPDM\"!!'sasiola.sas';
22100      call symput('_lasrFile', strip(lasrfile));
MPRINT(EM_DIAGRAM):   call symput('_lasrFile', strip(lasrfile));
22101      call symput('_sasiolaFile', strip(sasiolafile));
MPRINT(EM_DIAGRAM):   call symput('_sasiolaFile', strip(sasiolafile));
22102      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: The data set WORK.NULL_ has 1 observations and 2 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
22103      %let _UseGrid = 0;
22104      %hpdm_performance(data=ZETADATA.SCOREZETA_TRAIN, isGrid=_UseGrid);
MPRINT(EM_DIAGRAM):
MPRINT(HPDM_GRIDSETOPTIONS):   data _null_;
MPRINT(HPDM_GRIDSETOPTIONS):   length optionString string $2000;
MPRINT(HPDM_GRIDSETOPTIONS):   optionString = reverse(getoption('SET'));
MPRINT(HPDM_GRIDSETOPTIONS):   index = index(optionString, reverse('GRIDHOST'));
MPRINT(HPDM_GRIDSETOPTIONS):   if index then do;
MPRINT(HPDM_GRIDSETOPTIONS):   string = reverse(substr(optionString, 1, index-4));
MPRINT(HPDM_GRIDSETOPTIONS):   host = '"'!!strip(tranwrd(scan(string, 1, ']'), '"', ''))!!'"';
MPRINT(HPDM_GRIDSETOPTIONS):   call symput('_HPDMGRIDHOST', strip(host));
MPRINT(HPDM_GRIDSETOPTIONS):   end;
MPRINT(HPDM_GRIDSETOPTIONS):   index = index(optionString, reverse('GRIDINSTALLLOC'));
MPRINT(HPDM_GRIDSETOPTIONS):   if index then do;
MPRINT(HPDM_GRIDSETOPTIONS):   string = reverse(substr(optionString, 1, index-4));
MPRINT(HPDM_GRIDSETOPTIONS):   install = '"'!!strip(tranwrd(scan(string, 1, ']'), '"', ''))!!'"';
MPRINT(HPDM_GRIDSETOPTIONS):   call symput('_HPDMGRIDINSTALLLOC', strip(install));
MPRINT(HPDM_GRIDSETOPTIONS):   end;
MPRINT(HPDM_GRIDSETOPTIONS):   index = index(optionString, reverse('GRIDDATASERVER'));
MPRINT(HPDM_GRIDSETOPTIONS):   if index then do;
MPRINT(HPDM_GRIDSETOPTIONS):   string = reverse(substr(optionString, 1, index-4));
MPRINT(HPDM_GRIDSETOPTIONS):   server = '"'!!strip(tranwrd(scan(string, 1, ']'), '"', ''))!!'"';
MPRINT(HPDM_GRIDSETOPTIONS):   call symput('_HPDMGRIDDATASERVER', strip(server));
MPRINT(HPDM_GRIDSETOPTIONS):   end;
MPRINT(HPDM_GRIDSETOPTIONS):   run;
 
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(HPDM_ISGRID):  ;
MPRINT(HPDM_PERFORMANCE):  ;
PERFORMANCE  DETAILS
MPRINT(EM_DIAGRAM):  ;
22105      %put &_UseGrid;
0
22106      %let em_idskey =;
22107      data _null_;
MPRINT(EM_DIAGRAM):    data _null_;
22108      set EMWS1.Ids6_VariableSet;
MPRINT(EM_DIAGRAM):   set EMWS1.Ids6_VariableSet;
22109      where ROLE = 'KEY';
MPRINT(EM_DIAGRAM):   where ROLE = 'KEY';
22110      call symput('em_idskey', strip(tranwrd(name, '"', '""')));
MPRINT(EM_DIAGRAM):   call symput('em_idskey', strip(tranwrd(name, '"', '""')));
22111      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 0 observations read from the data set EMWS1.IDS6_VARIABLESET.
      WHERE ROLE='KEY';
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
22112      %let emexceptionstring=;
22113      %EmAdviseColumns(ZETADATA.SCOREZETA_TRAIN, adviseMode=BASIC, applyIntervalLevelLowerLimit=N, applyMaxPercentMissing=N, applyMaxClassLevels=N, identifyEmptyColumns=N, maxLevelDetection=0, outdata=EMWS1.Ids6_EMCMETADEFAULT, newdataflag=N);
MPRINT(EM_DIAGRAM):
MPRINT(EMADVISECOLUMNS):   proc display c=sashelp.emmeta.advisecolumns.scl;
MPRINT(EMADVISECOLUMNS):   run;
 
22114      %let SYSCC = 0;
22115      %let _dsidTable = 0;
22116      %let _engineTable =;
22117      data _null_;
MPRINT(EMADVISECOLUMNS):    data _null_;
22118      dsid = open('ZETADATA.SCOREZETA_TRAIN');
MPRINT(EMADVISECOLUMNS):   dsid = open('ZETADATA.SCOREZETA_TRAIN');
22119      call symput('_dsidTable', strip(put(dsid, best.)));
MPRINT(EMADVISECOLUMNS):   call symput('_dsidTable', strip(put(dsid, best.)));
22120      if dsid then do;
MPRINT(EMADVISECOLUMNS):   if dsid then do;
22121      call symput('_engineTable', attrc(dsid, 'ENGINE'));
MPRINT(EMADVISECOLUMNS):   call symput('_engineTable', attrc(dsid, 'ENGINE'));
22122      dsid = close(dsid);
MPRINT(EMADVISECOLUMNS):   dsid = close(dsid);
22123      end;
MPRINT(EMADVISECOLUMNS):   end;
22124      run;
MPRINT(EMADVISECOLUMNS):   run;
 
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
22125      options fmterr;
MPRINT(EMADVISECOLUMNS):    options fmterr;
22126      data _metaTestView;
MPRINT(EMADVISECOLUMNS):   data _metaTestView;
22127      set ZETADATA.SCOREZETA_TRAIN;
MPRINT(EMADVISECOLUMNS):   set ZETADATA.SCOREZETA_TRAIN;
22128      if _N_=1 then do;
MPRINT(EMADVISECOLUMNS):   if _N_=1 then do;
22129      output;
MPRINT(EMADVISECOLUMNS):   output;
22130      stop;
MPRINT(EMADVISECOLUMNS):   stop;
22131      end;
MPRINT(EMADVISECOLUMNS):   end;
22132      run;
MPRINT(EMADVISECOLUMNS):   run;
 
NOTE: There were 1 observations read from the data set ZETADATA.SCOREZETA_TRAIN.
NOTE: The data set WORK._METATESTVIEW has 1 observations and 23 variables.
NOTE: DATA statement used (Total process time):
      real time           0.02 seconds
      cpu time            0.03 seconds
 
 
22133      proc contents data=ZETADATA.SCOREZETA_TRAIN
22134      out=WORK.M1UYQTRM noprint;
MPRINT(EMADVISECOLUMNS):    proc contents data=ZETADATA.SCOREZETA_TRAIN out=WORK.M1UYQTRM noprint;
22135      run;
MPRINT(EMADVISECOLUMNS):   run;
 
NOTE: The data set WORK.M1UYQTRM has 23 observations and 41 variables.
NOTE: PROCEDURE CONTENTS used (Total process time):
      real time           0.02 seconds
      cpu time            0.00 seconds
 
 
22136      data WORK.M1UYQTRM;
MPRINT(EMADVISECOLUMNS):    data WORK.M1UYQTRM;
22137      length NAME $ 64 TYPE $ 1 LABEL $ 200 FORMAT $ 36 INFORMAT $36 INDEX $ 1 INDEXTYPE $ 9;
MPRINT(EMADVISECOLUMNS):   length NAME $ 64 TYPE $ 1 LABEL $ 200 FORMAT $ 36 INFORMAT $36 INDEX $ 1 INDEXTYPE $ 9;
22138      label NAME =;
MPRINT(EMADVISECOLUMNS):   label NAME =;
22139      set WORK.M1UYQTRM(keep=name type length label format formatl formatd informat informl informd idxusage rename=(type=itype));
MPRINT(EMADVISECOLUMNS):   set WORK.M1UYQTRM(keep=name type length label format formatl formatd informat informl informd idxusage rename=(type=itype));
22140      if itype = 1 then type = 'N';
MPRINT(EMADVISECOLUMNS):   if itype = 1 then type = 'N';
22141      else type = 'C';
MPRINT(EMADVISECOLUMNS):   else type = 'C';
22142      if formatl > 0 then do;
MPRINT(EMADVISECOLUMNS):   if formatl > 0 then do;
22143      if format ne '' then do;
MPRINT(EMADVISECOLUMNS):   if format ne '' then do;
22144      if type='N' then format = strip(format)!!strip(put(formatl, best12.))!!'.'!!strip(put(formatd, best12.));
MPRINT(EMADVISECOLUMNS):   if type='N' then format = strip(format)!!strip(put(formatl, best12.))!!'.'!!strip(put(formatd, best12.));
22145      else format = strip(format)!!strip(put(formatl, best12.))!!'.';
MPRINT(EMADVISECOLUMNS):   else format = strip(format)!!strip(put(formatl, best12.))!!'.';
22146      end;
MPRINT(EMADVISECOLUMNS):   end;
22147      else format = strip(put(formatl, best12.))!!'.'!!strip(put(formatd, best12.));
MPRINT(EMADVISECOLUMNS):   else format = strip(put(formatl, best12.))!!'.'!!strip(put(formatd, best12.));
22148      end;
MPRINT(EMADVISECOLUMNS):   end;
22149      else if format ne '' then format = strip(format)!!'.';
MPRINT(EMADVISECOLUMNS):   else if format ne '' then format = strip(format)!!'.';
22150      if informl > 0 then do;
MPRINT(EMADVISECOLUMNS):   if informl > 0 then do;
22151      if informat ne ' ' then do;
MPRINT(EMADVISECOLUMNS):   if informat ne ' ' then do;
22152      if type='N' then informat = strip(informat)!!strip(put(informl, best12.))!!'.'!!strip(put(informd, best12.));
MPRINT(EMADVISECOLUMNS):   if type='N' then informat = strip(informat)!!strip(put(informl, best12.))!!'.'!!strip(put(informd, best12.));
22153      else informat = strip(informat)!!strip(put(informl, best12.))!!'.';
MPRINT(EMADVISECOLUMNS):   else informat = strip(informat)!!strip(put(informl, best12.))!!'.';
22154      end;
MPRINT(EMADVISECOLUMNS):   end;
22155      else informat = strip(put(informl, best12.))!!'.'!!strip(put(informd, best12.));
MPRINT(EMADVISECOLUMNS):   else informat = strip(put(informl, best12.))!!'.'!!strip(put(informd, best12.));
22156      end;
MPRINT(EMADVISECOLUMNS):   end;
22157      else if informat ne '' then informat = strip(informat)!!'.';
MPRINT(EMADVISECOLUMNS):   else if informat ne '' then informat = strip(informat)!!'.';
22158      if idxusage = 'NONE' then index ="N";
MPRINT(EMADVISECOLUMNS):   if idxusage = 'NONE' then index ="N";
22159      else index = "Y";
MPRINT(EMADVISECOLUMNS):   else index = "Y";
22160      indextype = idxusage;
MPRINT(EMADVISECOLUMNS):   indextype = idxusage;
22161      drop idxusage itype formatl formatd informl informd;
MPRINT(EMADVISECOLUMNS):   drop idxusage itype formatl formatd informl informd;
22162      run;
MPRINT(EMADVISECOLUMNS):   run;
 
NOTE: There were 23 observations read from the data set WORK.M1UYQTRM.
NOTE: The data set WORK.M1UYQTRM has 23 observations and 8 variables.
NOTE: DATA statement used (Total process time):
      real time           0.02 seconds
      cpu time            0.03 seconds
 
 
22163      data WORK.M1RP1WWU;
MPRINT(EMADVISECOLUMNS):    data WORK.M1RP1WWU;
22164      length UNAME $64;
MPRINT(EMADVISECOLUMNS):   length UNAME $64;
22165      set WORK.M1RP1WWU;
MPRINT(EMADVISECOLUMNS):   set WORK.M1RP1WWU;
22166      UNAME = upcase(NAME);
MPRINT(EMADVISECOLUMNS):   UNAME = upcase(NAME);
22167      run;
MPRINT(EMADVISECOLUMNS):   run;
 
NOTE: There were 23 observations read from the data set WORK.M1RP1WWU.
NOTE: The data set WORK.M1RP1WWU has 23 observations and 22 variables.
NOTE: DATA statement used (Total process time):
      real time           0.02 seconds
      cpu time            0.03 seconds
 
 
22168      data WORK.M1UYQTRM;
MPRINT(EMADVISECOLUMNS):    data WORK.M1UYQTRM;
22169      length UNAME $64;
MPRINT(EMADVISECOLUMNS):   length UNAME $64;
22170      set WORK.M1UYQTRM;
MPRINT(EMADVISECOLUMNS):   set WORK.M1UYQTRM;
22171      UNAME = upcase(NAME);
MPRINT(EMADVISECOLUMNS):   UNAME = upcase(NAME);
22172      run;
MPRINT(EMADVISECOLUMNS):   run;
 
NOTE: There were 23 observations read from the data set WORK.M1UYQTRM.
NOTE: The data set WORK.M1UYQTRM has 23 observations and 9 variables.
NOTE: DATA statement used (Total process time):
      real time           0.02 seconds
      cpu time            0.03 seconds
 
 
MPRINT(EMADVISECOLUMNS):    proc sort data=WORK.M1UYQTRM NOTHREADS;
MPRINT(EMADVISECOLUMNS):   by UNAME;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):   proc sort data=WORK.M1RP1WWU NOTHREADS;
MPRINT(EMADVISECOLUMNS):   by UNAME;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):   data WORK.M1RP1WWU;
MPRINT(EMADVISECOLUMNS):   merge WORK.M1RP1WWU(in=_a) WORK.M1UYQTRM(in=_b);
MPRINT(EMADVISECOLUMNS):   by UNAME;
MPRINT(EMADVISECOLUMNS):   if _a and ^_b then delete;
MPRINT(EMADVISECOLUMNS):   run;
22184      data WORK.M1RP1WWU;
MPRINT(EMADVISECOLUMNS):    data WORK.M1RP1WWU;
22185      drop UNAME;
MPRINT(EMADVISECOLUMNS):   drop UNAME;
22186      set WORK.M1RP1WWU;
MPRINT(EMADVISECOLUMNS):   set WORK.M1RP1WWU;
22187      run;
MPRINT(EMADVISECOLUMNS):   run;
 
NOTE: There were 23 observations read from the data set WORK.M1RP1WWU.
NOTE: The data set WORK.M1RP1WWU has 23 observations and 21 variables.
NOTE: DATA statement used (Total process time):
      real time           0.02 seconds
      cpu time            0.03 seconds
 
 
MPRINT(EMADVISECOLUMNS):    data WORK.M2OVO5IE(keep=NAME ATTR);
MPRINT(EMADVISECOLUMNS):   length ATTR $ 20;
MPRINT(EMADVISECOLUMNS):   set WORK.M1RP1WWU;
MPRINT(EMADVISECOLUMNS):   if level ne "INTERVAL" then do;
MPRINT(EMADVISECOLUMNS):   if order = ' ' then do;
MPRINT(EMADVISECOLUMNS):   attr = 'ORDER';
MPRINT(EMADVISECOLUMNS):   output;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   if format ne ' ' and formattype = ' ' then do;
MPRINT(EMADVISECOLUMNS):   attr = 'FORMATTYPE';
MPRINT(EMADVISECOLUMNS):   output;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   if role = ' ' then do;
MPRINT(EMADVISECOLUMNS):   attr = 'ROLE';
MPRINT(EMADVISECOLUMNS):   output;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   if level = ' ' then do;
MPRINT(EMADVISECOLUMNS):   attr = 'LEVEL';
MPRINT(EMADVISECOLUMNS):   output;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   if type = ' ' then do;
MPRINT(EMADVISECOLUMNS):   attr = 'TYPE';
MPRINT(EMADVISECOLUMNS):   output;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   if index = ' ' then do;
MPRINT(EMADVISECOLUMNS):   attr = 'INDEX';
MPRINT(EMADVISECOLUMNS):   output;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   if report = ' ' then do;
MPRINT(EMADVISECOLUMNS):   attr = 'REPORT';
MPRINT(EMADVISECOLUMNS):   output;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   run;
