*------------------------------------------------------------*
User:                shre2
MPRINT(EM_DIAGRAM):    filename _OUTIN "\\uisnutvdiprof1a\redirected$\shre2\Documents\SV.SAS EM Assignments\SV.PredictiveAnalysis\Workspaces\EMWS2\MdlComp3\EMREPORT.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    filename _OUT;
206218     data work.MdlComp3;
MPRINT(EM_DIAGRAM):    data work.MdlComp3;
206219     set EMWS2.em_nodeid;
MPRINT(EM_DIAGRAM):   set EMWS2.em_nodeid;
206220     where
206221     (NODEID="Reg3" and LABEL ne 'Backward Regression')
206222     OR (NODEID="Tree" and LABEL ne 'RegTree B2D6')
206223     ;
MPRINT(EM_DIAGRAM):   where (NODEID="Reg3" and LABEL ne 'Backward Regression') OR (NODEID="Tree" and LABEL ne 'RegTree B2D6') ;
206224     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 0 observations read from the data set EMWS2.EM_NODEID.
      WHERE ((NODEID='Reg3') and (LABEL not = 'Backward Regression')) or ((NODEID='Tree') and (LABEL not = 'RegTree B2D6'));
NOTE: The data set WORK.MDLCOMP3 has 0 observations and 8 variables.
NOTE: DATA statement used (Total process time):
      real time           0.04 seconds
      cpu time            0.03 seconds
 
 
MPRINT(EM_DIAGRAM):    filename _emtool_ '\\uisnutvdiprof1a\redirected$\shre2\Documents\SV.SAS EM Assignments\SV.PredictiveAnalysis\Workspaces\EMWS2\MdlComp3\EMRUNSTATUS.xml' encoding="UTF-8" NOBOM;
206226     proc freq data=EMWS2.MdlComp3_VariableSet noprint;
MPRINT(EM_DIAGRAM):    proc freq data=EMWS2.MdlComp3_VariableSet noprint;
206227     table ROLE*LEVEL/out=WORK.MdlComp3META;
MPRINT(EM_DIAGRAM):   table ROLE*LEVEL/out=WORK.MdlComp3META;
206228     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 1 observations read from the data set EMWS2.MDLCOMP3_VARIABLESET.
NOTE: The data set WORK.MDLCOMP3META has 1 observations and 4 variables.
NOTE: PROCEDURE FREQ used (Total process time):
      real time           0.12 seconds
      cpu time            0.09 seconds
 
 
206229     proc print data=WORK.MdlComp3META label noobs;
MPRINT(EM_DIAGRAM):   proc print data=WORK.MdlComp3META label noobs;
206230     var ROLE LEVEL COUNT;
MPRINT(EM_DIAGRAM):   var ROLE LEVEL COUNT;
206231     label ROLE = "%sysfunc(sasmsg(sashelp.dmine, meta_role_vlabel, NOQUOTE))" LEVEL = "%sysfunc(sasmsg(sashelp.dmine, meta_level_vlabel, NOQUOTE))" COUNT = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label ROLE = "Role" LEVEL = "Measurement Level" COUNT = "Frequency Count";
206232     title9 ' ';
MPRINT(EM_DIAGRAM):   title9 ' ';
206233     title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_varSummary_title  , NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "Variable Summary";
MPRINT(EM_DIAGRAM):   run;
206234     run;
 
NOTE: There were 1 observations read from the data set WORK.MDLCOMP3META.
NOTE: The PROCEDURE PRINT printed page 156.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
206235     title10;
MPRINT(EM_DIAGRAM):   title10;
206236     %let _hpflow = 0;
206237     data _null_;
MPRINT(EM_DIAGRAM):    data _null_;
206238     set EMWS2.Tree4_EMINFO;
MPRINT(EM_DIAGRAM):   set EMWS2.Tree4_EMINFO;
206239     where key="HPDMSAMPLE";
MPRINT(EM_DIAGRAM):   where key="HPDMSAMPLE";
206240     call symput('_hpflow', '1');
MPRINT(EM_DIAGRAM):   call symput('_hpflow', '1');
206241     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 0 observations read from the data set EMWS2.TREE4_EMINFO.
      WHERE key='HPDMSAMPLE';
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
206242     %let _hpflow = 0;
206243     data _null_;
MPRINT(EM_DIAGRAM):    data _null_;
206244     set EMWS2.Reg2_EMINFO;
MPRINT(EM_DIAGRAM):   set EMWS2.Reg2_EMINFO;
206245     where key="HPDMSAMPLE";
MPRINT(EM_DIAGRAM):   where key="HPDMSAMPLE";
206246     call symput('_hpflow', '1');
MPRINT(EM_DIAGRAM):   call symput('_hpflow', '1');
206247     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 0 observations read from the data set EMWS2.REG2_EMINFO.
      WHERE key='HPDMSAMPLE';
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
206248     data _null_;
MPRINT(EM_DIAGRAM):    data _null_;
206249     set EMWS2.em_nodeid;
MPRINT(EM_DIAGRAM):   set EMWS2.em_nodeid;
206250     where upcase(NODEID) = upcase("Tree4");
MPRINT(EM_DIAGRAM):   where upcase(NODEID) = upcase("Tree4");
206251     call symput('_MODELDESC', strip(tranwrd(LABEL, '"', '""')));
MPRINT(EM_DIAGRAM):   call symput('_MODELDESC', strip(tranwrd(LABEL, '"', '""')));
206252     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 1 observations read from the data set EMWS2.EM_NODEID.
      WHERE UPCASE(NODEID)='TREE4';
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
206253     data EMWS2.MdlComp3_EMRANK;
MPRINT(EM_DIAGRAM):    data EMWS2.MdlComp3_EMRANK;
206254     length PARENT $16 MODEL $16 MODELDESCRIPTION $81 DATAROLE $20 TARGET $32 TARGETLABEL $200;
MPRINT(EM_DIAGRAM):   length PARENT $16 MODEL $16 MODELDESCRIPTION $81 DATAROLE $20 TARGET $32 TARGETLABEL $200;
206255     label PARENT = "%sysfunc(sasmsg(sashelp.dmine, rpt_parent_vlabel  ,  NOQUOTE))" MODEL = "%sysfunc(sasmsg(sashelp.dmine, rpt_modelnode_vlabel, NOQUOTE))" MODELDESCRIPTION = "%sysfunc(sasmsg(sashelp.dmine, rpt_modeldesc_vlabel, NOQUOTE))"
206255   ! TARGETLABEL =
206256        "%sysfunc(sasmsg(sashelp.dmine, meta_targetlabel_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label PARENT = "Predecessor Node" MODEL = "Model Node" MODELDESCRIPTION = "Model Description" TARGETLABEL = "Target Label";
206257     retain parent "MdlComp" MODEL "Tree4" MODELDESCRIPTION "RegTree B3D6" TARGETLABEL "";
MPRINT(EM_DIAGRAM):   retain parent "MdlComp" MODEL "Tree4" MODELDESCRIPTION "RegTree B3D6" TARGETLABEL "";
206258     set EMWS2.Tree4_EMRANK;
MPRINT(EM_DIAGRAM):   set EMWS2.Tree4_EMRANK;
206259     where upcase(TARGET) = upcase("Diabetes_Prediction");
MPRINT(EM_DIAGRAM):   where upcase(TARGET) = upcase("Diabetes_Prediction");
206260     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 40 observations read from the data set EMWS2.TREE4_EMRANK.
      WHERE UPCASE(TARGET)='DIABETES_PREDICTION';
NOTE: The data set EMWS2.MDLCOMP3_EMRANK has 40 observations and 38 variables.
NOTE: DATA statement used (Total process time):
      real time           0.24 seconds
      cpu time            0.06 seconds
 
 
206261     data EMWS2.MdlComp3_EMSCOREDIST;
MPRINT(EM_DIAGRAM):    data EMWS2.MdlComp3_EMSCOREDIST;
206262     length PARENT $16 MODEL $16 MODELDESCRIPTION $81 DATAROLE $20 TARGET $32 TARGETLABEL $200;
MPRINT(EM_DIAGRAM):   length PARENT $16 MODEL $16 MODELDESCRIPTION $81 DATAROLE $20 TARGET $32 TARGETLABEL $200;
206263     label PARENT = "%sysfunc(sasmsg(sashelp.dmine, rpt_parent_vlabel  ,  NOQUOTE))" MODEL = "%sysfunc(sasmsg(sashelp.dmine, rpt_modelnode_vlabel, NOQUOTE))" MODELDESCRIPTION = "%sysfunc(sasmsg(sashelp.dmine, rpt_modeldesc_vlabel, NOQUOTE))"
206263   ! TARGETLABEL =
206264        "%sysfunc(sasmsg(sashelp.dmine, meta_targetlabel_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label PARENT = "Predecessor Node" MODEL = "Model Node" MODELDESCRIPTION = "Model Description" TARGETLABEL = "Target Label";
206265     retain parent "MdlComp" MODEL "Tree4" MODELDESCRIPTION "RegTree B3D6" TARGETLABEL "";
MPRINT(EM_DIAGRAM):   retain parent "MdlComp" MODEL "Tree4" MODELDESCRIPTION "RegTree B3D6" TARGETLABEL "";
206266     set EMWS2.Tree4_EMSCOREDIST;
MPRINT(EM_DIAGRAM):   set EMWS2.Tree4_EMSCOREDIST;
206267     where upcase(TARGET) = upcase("Diabetes_Prediction");
MPRINT(EM_DIAGRAM):   where upcase(TARGET) = upcase("Diabetes_Prediction");
206268     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 4 observations read from the data set EMWS2.TREE4_EMSCOREDIST.
      WHERE UPCASE(TARGET)='DIABETES_PREDICTION';
NOTE: The data set EMWS2.MDLCOMP3_EMSCOREDIST has 4 observations and 24 variables.
NOTE: DATA statement used (Total process time):
      real time           0.14 seconds
      cpu time            0.06 seconds
 
 
Executing  SASHELP.EMCORE.EMINFOITERATOR.SCL _INIT >>
Executing  SASHELP.EMCORE.EMINFOITERATOR.SCL SETMETADATA >>
NOTE: There were 1 observations read from the data set EMWS2.TREE4_EMINFO.
      WHERE (TARGET='Diabetes_Prediction') and (KEY='DECMETA');
NOTE: The data set WORK.EMINFO439169GR has 1 observations and 3 variables.
Executing  SASHELP.EMCORE.EMINFOITERATOR.SCL next >>
Executing  SASHELP.EMCORE.EMINFOITERATOR.SCL next >>
Executing  SASHELP.EMCORE.EMINFOITERATOR.SCL SETMETADATA >>
NOTE: There were 1 observations read from the data set EMWS2.TREE4_EMINFO.
      WHERE (TARGET='Diabetes_Prediction') and (KEY='DECDATA');
NOTE: The data set WORK.EMINFO439169GR has 1 observations and 3 variables.
Executing  SASHELP.EMCORE.EMINFOITERATOR.SCL next >>
Executing  SASHELP.EMCORE.EMINFOITERATOR.SCL next >>
Executing  SASHELP.EMCORE.EMINFOITERATOR.SCL _term >>
206269     data WORK.Tree4_OUTFIT;
MPRINT(EM_DIAGRAM):    data WORK.Tree4_OUTFIT;
206270     set EMWS2.Tree4_EMOUTFIT;
MPRINT(EM_DIAGRAM):   set EMWS2.Tree4_EMOUTFIT;
206271     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 1 observations read from the data set EMWS2.TREE4_EMOUTFIT.
NOTE: The data set WORK.TREE4_OUTFIT has 1 observations and 25 variables.
NOTE: DATA statement used (Total process time):
      real time           0.02 seconds
      cpu time            0.03 seconds
 
 
206272     data EMWS2.MdlComp3_EMOUTFIT;
MPRINT(EM_DIAGRAM):    data EMWS2.MdlComp3_EMOUTFIT;
206273     length PARENT $16 MODEL $16 MODELDESCRIPTION $81 TARGET $32 TARGETLABEL $200;
MPRINT(EM_DIAGRAM):   length PARENT $16 MODEL $16 MODELDESCRIPTION $81 TARGET $32 TARGETLABEL $200;
206274     label PARENT = "%sysfunc(sasmsg(sashelp.dmine, rpt_parent_vlabel  ,  NOQUOTE))" MODEL = "%sysfunc(sasmsg(sashelp.dmine, rpt_modelnode_vlabel, NOQUOTE))" MODELDESCRIPTION = "%sysfunc(sasmsg(sashelp.dmine, rpt_modeldesc_vlabel, NOQUOTE))"
206274   ! TARGETLABEL =
206275        "%sysfunc(sasmsg(sashelp.dmine, meta_targetlabel_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label PARENT = "Predecessor Node" MODEL = "Model Node" MODELDESCRIPTION = "Model Description" TARGETLABEL = "Target Label";
206276     retain parent "MdlComp" MODEL "Tree4" MODELDESCRIPTION "RegTree B3D6" TARGETLABEL "";
MPRINT(EM_DIAGRAM):   retain parent "MdlComp" MODEL "Tree4" MODELDESCRIPTION "RegTree B3D6" TARGETLABEL "";
206277     set WORK.Tree4_OUTFIT;
MPRINT(EM_DIAGRAM):   set WORK.Tree4_OUTFIT;
206278     where upcase(TARGET) = upcase("Diabetes_Prediction");
MPRINT(EM_DIAGRAM):   where upcase(TARGET) = upcase("Diabetes_Prediction");
206279     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 1 observations read from the data set WORK.TREE4_OUTFIT.
      WHERE UPCASE(TARGET)='DIABETES_PREDICTION';
NOTE: The data set EMWS2.MDLCOMP3_EMOUTFIT has 1 observations and 28 variables.
NOTE: DATA statement used (Total process time):
      real time           0.10 seconds
      cpu time            0.04 seconds
 
 
206280     data EMWS2.MdlComp3_EMCLASSIFICATION;
MPRINT(EM_DIAGRAM):    data EMWS2.MdlComp3_EMCLASSIFICATION;
206281     length PARENT $16 MODEL $16 MODELDESCRIPTION $81 DATAROLE $20 TARGET $32 TARGETLABEL $200;
MPRINT(EM_DIAGRAM):   length PARENT $16 MODEL $16 MODELDESCRIPTION $81 DATAROLE $20 TARGET $32 TARGETLABEL $200;
206282     label PARENT = "%sysfunc(sasmsg(sashelp.dmine, rpt_parent_vlabel  ,  NOQUOTE))" MODEL = "%sysfunc(sasmsg(sashelp.dmine, rpt_modelnode_vlabel, NOQUOTE))" MODELDESCRIPTION = "%sysfunc(sasmsg(sashelp.dmine, rpt_modeldesc_vlabel, NOQUOTE))"
206282   ! TARGETLABEL =
206283        "%sysfunc(sasmsg(sashelp.dmine, meta_targetlabel_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label PARENT = "Predecessor Node" MODEL = "Model Node" MODELDESCRIPTION = "Model Description" TARGETLABEL = "Target Label";
206284     retain parent "MdlComp" MODEL "Tree4" MODELDESCRIPTION "RegTree B3D6" TARGETLABEL "";
MPRINT(EM_DIAGRAM):   retain parent "MdlComp" MODEL "Tree4" MODELDESCRIPTION "RegTree B3D6" TARGETLABEL "";
206285     set EMWS2.Tree4_EMCLASSIFICATION;
MPRINT(EM_DIAGRAM):   set EMWS2.Tree4_EMCLASSIFICATION;
206286     where upcase(TARGET) = upcase("Diabetes_Prediction");
MPRINT(EM_DIAGRAM):   where upcase(TARGET) = upcase("Diabetes_Prediction");
206287     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 12 observations read from the data set EMWS2.TREE4_EMCLASSIFICATION.
      WHERE UPCASE(TARGET)='DIABETES_PREDICTION';
NOTE: The data set EMWS2.MDLCOMP3_EMCLASSIFICATION has 12 observations and 15 variables.
NOTE: DATA statement used (Total process time):
      real time           0.10 seconds
      cpu time            0.09 seconds
 
 
206288     data EMWS2.MdlComp3_EMEVENTREPORT;
MPRINT(EM_DIAGRAM):    data EMWS2.MdlComp3_EMEVENTREPORT;
206289     length PARENT $16 MODEL $16 MODELDESCRIPTION $81 DATAROLE $20 TARGET $32 TARGETLABEL $200;
MPRINT(EM_DIAGRAM):   length PARENT $16 MODEL $16 MODELDESCRIPTION $81 DATAROLE $20 TARGET $32 TARGETLABEL $200;
206290     label PARENT = "%sysfunc(sasmsg(sashelp.dmine, rpt_parent_vlabel  ,  NOQUOTE))" MODEL = "%sysfunc(sasmsg(sashelp.dmine, rpt_modelnode_vlabel, NOQUOTE))" MODELDESCRIPTION = "%sysfunc(sasmsg(sashelp.dmine, rpt_modeldesc_vlabel, NOQUOTE))"
206290   ! TARGETLABEL =
206291        "%sysfunc(sasmsg(sashelp.dmine, meta_targetlabel_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label PARENT = "Predecessor Node" MODEL = "Model Node" MODELDESCRIPTION = "Model Description" TARGETLABEL = "Target Label";
206292     retain parent "MdlComp" MODEL "Tree4" MODELDESCRIPTION "RegTree B3D6" TARGETLABEL "";
MPRINT(EM_DIAGRAM):   retain parent "MdlComp" MODEL "Tree4" MODELDESCRIPTION "RegTree B3D6" TARGETLABEL "";
206293     set EMWS2.Tree4_EMEVENTREPORT;
MPRINT(EM_DIAGRAM):   set EMWS2.Tree4_EMEVENTREPORT;
206294     where upcase(TARGET) = upcase("Diabetes_Prediction");
MPRINT(EM_DIAGRAM):   where upcase(TARGET) = upcase("Diabetes_Prediction");
206295     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 2 observations read from the data set EMWS2.TREE4_EMEVENTREPORT.
      WHERE UPCASE(TARGET)='DIABETES_PREDICTION';
NOTE: The data set EMWS2.MDLCOMP3_EMEVENTREPORT has 2 observations and 10 variables.
NOTE: DATA statement used (Total process time):
      real time           0.10 seconds
      cpu time            0.06 seconds
 
 
206296     data _null_;
MPRINT(EM_DIAGRAM):    data _null_;
206297     set EMWS2.em_nodeid;
MPRINT(EM_DIAGRAM):   set EMWS2.em_nodeid;
206298     where upcase(NODEID) = upcase("Reg2");
MPRINT(EM_DIAGRAM):   where upcase(NODEID) = upcase("Reg2");
206299     call symput('_MODELDESC', strip(tranwrd(LABEL, '"', '""')));
MPRINT(EM_DIAGRAM):   call symput('_MODELDESC', strip(tranwrd(LABEL, '"', '""')));
206300     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 1 observations read from the data set EMWS2.EM_NODEID.
      WHERE UPCASE(NODEID)='REG2';
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
206301     data work.MdlComp3_TEMP;
MPRINT(EM_DIAGRAM):    data work.MdlComp3_TEMP;
206302     length PARENT $16 MODEL $16 MODELDESCRIPTION $81 DATAROLE $20 TARGET $32 TARGETLABEL $200;
MPRINT(EM_DIAGRAM):   length PARENT $16 MODEL $16 MODELDESCRIPTION $81 DATAROLE $20 TARGET $32 TARGETLABEL $200;
206303     label PARENT = "%sysfunc(sasmsg(sashelp.dmine, rpt_parent_vlabel  ,  NOQUOTE))" MODEL = "%sysfunc(sasmsg(sashelp.dmine, rpt_modelnode_vlabel, NOQUOTE))" MODELDESCRIPTION = "%sysfunc(sasmsg(sashelp.dmine, rpt_modeldesc_vlabel, NOQUOTE))" TARGET =
206304        "%sysfunc(sasmsg(sashelp.dmine, rpt_targetvar_vlabel, NOQUOTE))" TARGETLABEL = "%sysfunc(sasmsg(sashelp.dmine, meta_targetlabel_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label PARENT = "Predecessor Node" MODEL = "Model Node" MODELDESCRIPTION = "Model Description" TARGET = "Target Variable" TARGETLABEL = "Target Label";
206305     retain parent "MdlComp2" MODEL "Reg2" MODELDESCRIPTION "Forward Regression" TARGETLABEL "";
MPRINT(EM_DIAGRAM):   retain parent "MdlComp2" MODEL "Reg2" MODELDESCRIPTION "Forward Regression" TARGETLABEL "";
206306     set EMWS2.Reg2_EMRANK;
MPRINT(EM_DIAGRAM):   set EMWS2.Reg2_EMRANK;
206307     where upcase(TARGET) = upcase("Diabetes_Prediction");
