*------------------------------------------------------------*
User:                shre2
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _LOG mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   filename _LOGIN "\\uisnutvdiprof1a\redirected$\shre2\Documents\SV.SAS EM Assignments\SV.PredictiveAnalysis\Workspaces\EMWS2\Part\EMSCORE.log" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   file _LOG mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _LOGIN "\\uisnutvdiprof1a\redirected$\shre2\Documents\SV.SAS EM Assignments\SV.PredictiveAnalysis\Workspaces\EMWS2\Part\EMREPORT.log" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _LOGIN;
MPRINT(EM_DIAGRAM):    filename _LOG;
MPRINT(EM_DIAGRAM):    filename _OUT "\\uisnutvdiprof1a\redirected$\shre2\Documents\SV.SAS EM Assignments\SV.PredictiveAnalysis\Workspaces\EMWS2\Part\EMOUTPUT.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "March 04, 2024" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "01:27:04" );
MPRINT(EM_DIAGRAM):   file _OUT;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "User:                shre2";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Training Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "\\uisnutvdiprof1a\redirected$\shre2\Documents\SV.SAS EM Assignments\SV.PredictiveAnalysis\Workspaces\EMWS2\Part\EMTRAIN.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   ;
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file _OUT MOD lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_OUTIN",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "\\uisnutvdiprof1a\redirected$\shre2\Documents\SV.SAS EM Assignments\SV.PredictiveAnalysis\Workspaces\EMWS2\Part\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Report Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "\\uisnutvdiprof1a\redirected$\shre2\Documents\SV.SAS EM Assignments\SV.PredictiveAnalysis\Workspaces\EMWS2\Part\EMREPORT.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    filename _OUT;
MPRINT(EM_DIAGRAM):    filename _emtool_ '\\uisnutvdiprof1a\redirected$\shre2\Documents\SV.SAS EM Assignments\SV.PredictiveAnalysis\Workspaces\EMWS2\Part\EMRUNSTATUS.xml' encoding="UTF-8" NOBOM;
33930      proc freq data=EMWS2.Part_VariableSet noprint;
MPRINT(EM_DIAGRAM):    proc freq data=EMWS2.Part_VariableSet noprint;
33931      table ROLE*LEVEL/out=WORK.PartMETA;
MPRINT(EM_DIAGRAM):   table ROLE*LEVEL/out=WORK.PartMETA;
33932      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 22 observations read from the data set EMWS2.PART_VARIABLESET.
NOTE: The data set WORK.PARTMETA has 4 observations and 4 variables.
NOTE: PROCEDURE FREQ used (Total process time):
      real time           0.14 seconds
      cpu time            0.07 seconds
 
 
33933      proc print data=WORK.PartMETA label noobs;
MPRINT(EM_DIAGRAM):   proc print data=WORK.PartMETA label noobs;
33934      var ROLE LEVEL COUNT;
MPRINT(EM_DIAGRAM):   var ROLE LEVEL COUNT;
33935      label ROLE = "%sysfunc(sasmsg(sashelp.dmine, meta_role_vlabel, NOQUOTE))" LEVEL = "%sysfunc(sasmsg(sashelp.dmine, meta_level_vlabel, NOQUOTE))" COUNT = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label ROLE = "Role" LEVEL = "Measurement Level" COUNT = "Frequency Count";
33936      title9 ' ';
MPRINT(EM_DIAGRAM):   title9 ' ';
33937      title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_varSummary_title  , NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "Variable Summary";
MPRINT(EM_DIAGRAM):   run;
33938      run;
 
NOTE: There were 4 observations read from the data set WORK.PARTMETA.
NOTE: The PROCEDURE PRINT printed page 7.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
33939      title10;
MPRINT(EM_DIAGRAM):   title10;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Part: Preparing metadata for Training;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   data WORK.M3KLTEZD;
MPRINT(EM_DIAGRAM):   set WORK.M3KLTEZD;
MPRINT(EM_DIAGRAM):   where(PARTITIONROLE ne '' or ROLE='TARGET');
MPRINT(EM_DIAGRAM):   run;
trainPct=40 validatePct=30 testPct=30
NOTE: View EMWS2.IDS3_DATA.VIEW used (Total process time):
      real time           0.06 seconds
      cpu time            0.06 seconds
 
33947      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
33948      * Part: Retrieving stratification variable(s) levels;
MPRINT(EM_DIAGRAM):   * Part: Retrieving stratification variable(s) levels;
33949      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
33950      proc freq data=EMWS2.Ids3_DATA noprint;
MPRINT(EM_DIAGRAM):   proc freq data=EMWS2.Ids3_DATA noprint;
33951      table
33952      Diabetes_Prediction
33953      /out=WORK.Part_FREQ(drop=percent);
MPRINT(EM_DIAGRAM):   table Diabetes_Prediction /out=WORK.Part_FREQ(drop=percent);
33954      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: View EMWS2.IDS3_DATA.VIEW used (Total process time):
      real time           0.16 seconds
      cpu time            0.15 seconds
 
NOTE: There were 200572 observations read from the data set ZETADATA.CLEANZETADIABETES_TRAIN.
NOTE: There were 200572 observations read from the data set EMWS2.IDS3_DATA.
NOTE: The data set WORK.PART_FREQ has 3 observations and 2 variables.
NOTE: PROCEDURE FREQ used (Total process time):
      real time           0.21 seconds
      cpu time            0.17 seconds
 
 
33955      proc sort data=WORK.Part_FREQ;
MPRINT(EM_DIAGRAM):    proc sort data=WORK.Part_FREQ;
33956      by descending count;
MPRINT(EM_DIAGRAM):   by descending count;
33957      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 3 observations read from the data set WORK.PART_FREQ.
NOTE: The data set WORK.PART_FREQ has 3 observations and 2 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.04 seconds
      cpu time            0.03 seconds
 
 
MPRINT(EM_DIAGRAM):   * Part: Retrieving levels that meet minimum requirement;
33958      * Part: Retrieving levels that meet minimum requirement;
33959      data WORK.Part_FREQ2(keep = count);
MPRINT(EM_DIAGRAM):   data WORK.Part_FREQ2(keep = count);
33960      set WORK.Part_FREQ;
MPRINT(EM_DIAGRAM):   set WORK.Part_FREQ;
33961      where (.01 * 40 * count) >= 3;
MPRINT(EM_DIAGRAM):   where (.01 * 40 * count) >= 3;
33962      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 3 observations read from the data set WORK.PART_FREQ.
      WHERE (0.4*count)>=3;
NOTE: The data set WORK.PART_FREQ2 has 3 observations and 1 variables.
NOTE: DATA statement used (Total process time):
      real time           0.07 seconds
      cpu time            0.03 seconds
 
 
33963      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
33964      * Part: Create stratified partitioning;
MPRINT(EM_DIAGRAM):   * Part: Create stratified partitioning;
33965      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
33966      data
33967      EMWS2.Part_TRAIN(label="")
33968      EMWS2.Part_VALIDATE(label="")
33969      EMWS2.Part_TEST(label="")
33970      ;
MPRINT(EM_DIAGRAM):   data EMWS2.Part_TRAIN(label="") EMWS2.PART_VALIDATE(label="") EMWS2.PART_TEST(label="") ;
33971      retain _seed_ 12345;
MPRINT(EM_DIAGRAM):   retain _seed_ 12345;
33972      drop _seed_ _genvalue_;
MPRINT(EM_DIAGRAM):   drop _seed_ _genvalue_;
33973      call ranuni(_seed_, _genvalue_);
MPRINT(EM_DIAGRAM):   call ranuni(_seed_, _genvalue_);
33974      label _dataobs_ = "%sysfunc(sasmsg(sashelp.dmine, sample_dataobs_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label _dataobs_ = "Observation Number";
33975      _dataobs_ = _N_;
MPRINT(EM_DIAGRAM):   _dataobs_ = _N_;
33976      drop _c00:;
MPRINT(EM_DIAGRAM):   drop _c00:;
33977      set EMWS2.Ids3_DATA;
MPRINT(EM_DIAGRAM):   set EMWS2.Ids3_DATA;
33978      if
33979      strip(Diabetes_Prediction) = 'no diabetes'
33980      then do;
MPRINT(EM_DIAGRAM):   if strip(Diabetes_Prediction) = 'no diabetes' then do;
33981      if (169553+1-_C000004)*_genvalue_ <= (67821 - _C000001) then do;
MPRINT(EM_DIAGRAM):   if (169553+1-_C000004)*_genvalue_ <= (67821 - _C000001) then do;
33982      _C000001 + 1;
MPRINT(EM_DIAGRAM):   _C000001 + 1;
33983      output EMWS2.Part_TRAIN;
MPRINT(EM_DIAGRAM):   output EMWS2.Part_TRAIN;
33984      end;
MPRINT(EM_DIAGRAM):   end;
33985      else do;
MPRINT(EM_DIAGRAM):   else do;
33986      if (169553+1-_C000004)*_genvalue_ <= (67821 - _C000001 + 50866 - _C000002) then do;
MPRINT(EM_DIAGRAM):   if (169553+1-_C000004)*_genvalue_ <= (67821 - _C000001 + 50866 - _C000002) then do;
33987      _C000002 + 1;
MPRINT(EM_DIAGRAM):   _C000002 + 1;
33988      output EMWS2.Part_VALIDATE;
MPRINT(EM_DIAGRAM):   output EMWS2.Part_VALIDATE;
33989      end;
MPRINT(EM_DIAGRAM):   end;
33990      else do;
MPRINT(EM_DIAGRAM):   else do;
33991      _C000003 + 1;
MPRINT(EM_DIAGRAM):   _C000003 + 1;
33992      output EMWS2.Part_TEST;
MPRINT(EM_DIAGRAM):   output EMWS2.Part_TEST;
33993      end;
MPRINT(EM_DIAGRAM):   end;
33994      end;
MPRINT(EM_DIAGRAM):   end;
33995      _C000004+1;
MPRINT(EM_DIAGRAM):   _C000004+1;
33996      end;
MPRINT(EM_DIAGRAM):   end;
33997      else if
33998      strip(Diabetes_Prediction) = 'diabetes'
33999      then do;
MPRINT(EM_DIAGRAM):   else if strip(Diabetes_Prediction) = 'diabetes' then do;
34000      if (27348+1-_C000008)*_genvalue_ <= (10939 - _C000005) then do;
MPRINT(EM_DIAGRAM):   if (27348+1-_C000008)*_genvalue_ <= (10939 - _C000005) then do;
34001      _C000005 + 1;
MPRINT(EM_DIAGRAM):   _C000005 + 1;
34002      output EMWS2.Part_TRAIN;
MPRINT(EM_DIAGRAM):   output EMWS2.Part_TRAIN;
34003      end;
MPRINT(EM_DIAGRAM):   end;
34004      else do;
MPRINT(EM_DIAGRAM):   else do;
34005      if (27348+1-_C000008)*_genvalue_ <= (10939 - _C000005 + 8204 - _C000006) then do;
MPRINT(EM_DIAGRAM):   if (27348+1-_C000008)*_genvalue_ <= (10939 - _C000005 + 8204 - _C000006) then do;
34006      _C000006 + 1;
MPRINT(EM_DIAGRAM):   _C000006 + 1;
34007      output EMWS2.Part_VALIDATE;
MPRINT(EM_DIAGRAM):   output EMWS2.Part_VALIDATE;
34008      end;
MPRINT(EM_DIAGRAM):   end;
34009      else do;
MPRINT(EM_DIAGRAM):   else do;
34010      _C000007 + 1;
MPRINT(EM_DIAGRAM):   _C000007 + 1;
34011      output EMWS2.Part_TEST;
MPRINT(EM_DIAGRAM):   output EMWS2.Part_TEST;
34012      end;
MPRINT(EM_DIAGRAM):   end;
34013      end;
MPRINT(EM_DIAGRAM):   end;
34014      _C000008+1;
MPRINT(EM_DIAGRAM):   _C000008+1;
34015      end;
MPRINT(EM_DIAGRAM):   end;
34016      else if
34017      strip(Diabetes_Prediction) = 'prediabetes'
34018      then do;
MPRINT(EM_DIAGRAM):   else if strip(Diabetes_Prediction) = 'prediabetes' then do;
34019      if (3671+1-_C0000012)*_genvalue_ <= (1468 - _C000009) then do;
MPRINT(EM_DIAGRAM):   if (3671+1-_C0000012)*_genvalue_ <= (1468 - _C000009) then do;
34020      _C000009 + 1;
MPRINT(EM_DIAGRAM):   _C000009 + 1;
34021      output EMWS2.Part_TRAIN;
MPRINT(EM_DIAGRAM):   output EMWS2.Part_TRAIN;
34022      end;
MPRINT(EM_DIAGRAM):   end;
34023      else do;
MPRINT(EM_DIAGRAM):   else do;
34024      if (3671+1-_C0000012)*_genvalue_ <= (1468 - _C000009 + 1101 - _C0000010) then do;
MPRINT(EM_DIAGRAM):   if (3671+1-_C0000012)*_genvalue_ <= (1468 - _C000009 + 1101 - _C0000010) then do;
34025      _C0000010 + 1;
MPRINT(EM_DIAGRAM):   _C0000010 + 1;
34026      output EMWS2.Part_VALIDATE;
MPRINT(EM_DIAGRAM):   output EMWS2.Part_VALIDATE;
34027      end;
MPRINT(EM_DIAGRAM):   end;
34028      else do;
MPRINT(EM_DIAGRAM):   else do;
34029      _C0000011 + 1;
MPRINT(EM_DIAGRAM):   _C0000011 + 1;
34030      output EMWS2.Part_TEST;
MPRINT(EM_DIAGRAM):   output EMWS2.Part_TEST;
34031      end;
MPRINT(EM_DIAGRAM):   end;
34032      end;
MPRINT(EM_DIAGRAM):   end;
34033      _C0000012+1;
MPRINT(EM_DIAGRAM):   _C0000012+1;
34034      end;
MPRINT(EM_DIAGRAM):   end;
34035      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: View EMWS2.IDS3_DATA.VIEW used (Total process time):
      real time           0.36 seconds
      cpu time            0.28 seconds
 
NOTE: There were 200572 observations read from the data set ZETADATA.CLEANZETADIABETES_TRAIN.
NOTE: There were 200572 observations read from the data set EMWS2.IDS3_DATA.
NOTE: The data set EMWS2.PART_TRAIN has 80227 observations and 23 variables.
NOTE: The data set EMWS2.PART_VALIDATE has 60169 observations and 23 variables.
NOTE: The data set EMWS2.PART_TEST has 60176 observations and 23 variables.
NOTE: DATA statement used (Total process time):
      real time           1.58 seconds
      cpu time            0.37 seconds
 
 
34036      data _tempNobs;
MPRINT(EM_DIAGRAM):    data _tempNobs;
34037      length Type $8 Table $32 Nobs 8;
MPRINT(EM_DIAGRAM):   length Type $8 Table $32 Nobs 8;
34038      label type= "%sysfunc(sasmsg(sashelp.dmine, meta_type_vlabel,    NOQUOTE))" table = "%sysfunc(sasmsg(sashelp.dmine, meta_dataset_vlabel, NOQUOTE))" nobs = "%sysfunc(sasmsg(sashelp.dmine,  rpt_numObs_vlabel,   NOQUOTE))";
MPRINT(EM_DIAGRAM):   label type= "Type" table = "Data Set" nobs = "Number of Observations";
34039      type='DATA';
MPRINT(EM_DIAGRAM):   type='DATA';
34040      table="EMWS2.Ids3_DATA";
MPRINT(EM_DIAGRAM):   table="EMWS2.Ids3_DATA";
34041      Nobs=200572;
MPRINT(EM_DIAGRAM):   Nobs=200572;
34042      output;
MPRINT(EM_DIAGRAM):   output;
34043      type='TRAIN';
MPRINT(EM_DIAGRAM):   type='TRAIN';
34044      table="EMWS2.Part_TRAIN";
MPRINT(EM_DIAGRAM):   table="EMWS2.Part_TRAIN";
34045      Nobs=80227;
MPRINT(EM_DIAGRAM):   Nobs=80227;
34046      output;
MPRINT(EM_DIAGRAM):   output;
34047      type='VALIDATE';
MPRINT(EM_DIAGRAM):   type='VALIDATE';
34048      table="EMWS2.Part_VALIDATE";
MPRINT(EM_DIAGRAM):   table="EMWS2.Part_VALIDATE";
34049      Nobs=60169;
MPRINT(EM_DIAGRAM):   Nobs=60169;
34050      output;
MPRINT(EM_DIAGRAM):   output;
34051      type='TEST';
MPRINT(EM_DIAGRAM):   type='TEST';
34052      table="EMWS2.Part_TEST";
MPRINT(EM_DIAGRAM):   table="EMWS2.Part_TEST";
34053      Nobs=60176;
MPRINT(EM_DIAGRAM):   Nobs=60176;
34054      output;
MPRINT(EM_DIAGRAM):   output;
34055      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: The data set WORK._TEMPNOBS has 4 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.02 seconds
      cpu time            0.03 seconds
 
 
34056      %let _cn = %sysfunc(getoption(CENTER));
34057      %let _nb = %sysfunc(getoption(NUMBER));
34058      options nonumber nocenter;
MPRINT(EM_DIAGRAM):   options nonumber nocenter;
34059      proc print data=_tempNobs noobs label;
MPRINT(EM_DIAGRAM):   proc print data=_tempNobs noobs label;
34060      title9 ' ';
MPRINT(EM_DIAGRAM):   title9 ' ';
34061      title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_partitionSummary_title, NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "Partition Summary";
MPRINT(EM_DIAGRAM):   run;
34062      run;
 
NOTE: There were 4 observations read from the data set WORK._TEMPNOBS.
NOTE: The PROCEDURE PRINT printed page 8.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
34063      title10;
MPRINT(EM_DIAGRAM):   title10;
34064      options &_cn &_nb;
MPRINT(EM_DIAGRAM):   options NOCENTER NONUMBER;
MPRINT(EM_DIAGRAM):   run;
34065      run;
 
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "March 04, 2024" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "01:27:08" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                March 04, 2024
Time:                01:27:08
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O3KC_6TW "\\uisnutvdiprof1a\redirected$\shre2\Documents\SV.SAS EM Assignments\SV.PredictiveAnalysis\Workspaces\EMWS2\Part\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O3KC_6TW new;
MPRINT(EM_DIAGRAM):   run;
34167      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
34168      * Part: Computing metadata for TRAIN data;
MPRINT(EM_DIAGRAM):   * Part: Computing metadata for TRAIN data;
34169      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * &nodeid: Computing Metadata for TRAIN data;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   filename _delta "\\uisnutvdiprof1a\redirected$\shre2\Documents\SV.SAS EM Assignments\SV.PredictiveAnalysis\Workspaces\EMWS2\Part\CDELTA_TRAIN.sas";
MPRINT(EMADVISECOLUMNS):   proc display c=sashelp.emmeta.advisecolumns.scl;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    options validvarname=any;
MPRINT(EMADVISECOLUMNS):   proc contents data=EMWS2.Part_TRAIN out=_tempAdvisor noprint;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):   options validvarname=V7;
MPRINT(EMADVISECOLUMNS):    data _null_;
MPRINT(EMADVISECOLUMNS):   dsid = open('EMWS2.Part_TRAIN');
MPRINT(EMADVISECOLUMNS):   call symput('_dsidTable', strip(put(dsid, best.)));
MPRINT(EMADVISECOLUMNS):   if dsid then do;
MPRINT(EMADVISECOLUMNS):   call symput('_engineTable', attrc(dsid, 'ENGINE'));
MPRINT(EMADVISECOLUMNS):   dsid = close(dsid);
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    options fmterr;
MPRINT(EMADVISECOLUMNS):   data _metaTestView;
MPRINT(EMADVISECOLUMNS):   set EMWS2.Part_TRAIN;
MPRINT(EMADVISECOLUMNS):   if _N_=1 then do;
MPRINT(EMADVISECOLUMNS):   output;
MPRINT(EMADVISECOLUMNS):   stop;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   run;
